Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:122,Data class,Data type,Answers
7482b976-56fe-44b0-b30f-1e957cc0cbb0,,Date First Tested HIV + ,Date Tested HIV + ,Date First Tested HIV + ,,,,Question,Date,
2e528392-b1dc-4bcc-bf7a-cc8250082174,,Place Tested HIV + ,Place,Place,,,,Question,Text,
8bcf0a4f-3c18-4858-9129-957e6ed2eecc,,VCT Clinic registration Date,VCT Clinic registration Date,VCT Clinic registration Date,,,,Question,Date,
a407b0c4-4c65-4c28-8326-523760890823,,TB Clincic Registration Date,TB Clincic Registration Date,TB Clincic Registration Date,,,,Question,Date,
c2d47add-bc15-41d7-9270-5d5f7d157693,,STI Clinic Registration Date,STI Clinic Registration Date,STI Clinic Registration Date,,,,Question,Date,
bde6d490-23fc-40b9-b13a-4d889514f316,,ANC Clinic Registration Date,ANC Clinic Registration Date,ANC Clinic Regstration Date,,,,Question,Date,
350871d6-92fc-4d64-b1b6-adc336ec39f0,,In Patient Registration Date,In Patient Registration Date,In Patient Registration Date,,,,Question,Date,
0ab49af1-3303-4afe-b23d-1517bea77355,,Pediatric Clinic Registration Date,Pediatric Clinic Registration Date,Pediatric Clinic Registration Date,,,,Question,Date,
c7589211-fba6-46f5-aca9-57b825a6a350,,OPD Registration Date,OPD Registration Date,OPD Registration Date,,,,Question,Date,
62c871fa-24dc-42eb-a976-5661e88d66c5,,CBTC Registration Date,CBTC Registration Date,CBTC Registration Date,,,,Question,Date,
403ee0c0-f119-4a2c-91d5-b5274a5e611a,,Index Testing Date,Index Testing Date,Index Testing Date,,,,Question,Date,
4322253f-85aa-4e59-abf1-1fa3e6a0a810,,Emergency ward Registration Date,Emergency ward Registration Date,Emergency ward registration date,,,,Question,Date,
9500a606-2d70-47d1-a238-935d3c228a16,,Malnutrion facilities entry date,Malnutrion facility entry date,Malnutrion facilities entry date,,,,Question,Date,
62cceeab-adf9-4f3b-bdb3-89687557ecab,,In Patient,In Patient,In Patient,,,,Misc,N/A,
8eaae386-92dd-47df-b39e-89e60a42d00b,,First HIV Test Information,First HIV Test Information,First HIV Test Information,,,,Misc,N/A,
04c64451-9e19-43e9-ac3d-9333824bc1dd,,TB Clinic,TB Clinic,TB Clinic,,,,Misc,N/A,
