Upper Nile State,Akoka,Akoka,Akoka,11
Upper Nile State,Akoka,Akoka,Bienythiang,11
Upper Nile State,Akoka,Akudueng,Bai Chan,11
Upper Nile State,Akoka,Akudueng,Loier,11
Upper Nile State,Akoka,Rom,Riangnum,11
Upper Nile State,Akoka,Rom,Rom,11
Upper Nile State,Baliet,Abwong,Abwong,11
Upper Nile State,Baliet,Abwong,Wunbut,11
Upper Nile State,Baliet,Adong,Dakjur,11
Upper Nile State,Baliet,Gel Achiel,Wunthow,11
Upper Nile State,Baliet,Kuel,Miareng,11
Upper Nile State,Baliet,Nyongkuach,Pagak,11
Upper Nile State,Baliet,Nyongkuach,Riangnum,11
Upper Nile State,Baliet,Nyongrial,Banglei,11
Upper Nile State,Baliet,Rom,Rom Centre,11
Upper Nile State,Baliet,Wunthow,Majak,11
Upper Nile State,Malakal,Central Malakal,Central Malakal Boma,11
Upper Nile State,Malakal,Central Malakal,Ray El-Mesiri,11
Upper Nile State,Malakal,Central Malakal,Ray El-Mesiri,11
Upper Nile State,Malakal,Lelo,Makal,11
Upper Nile State,Malakal,Lelo,Obwa,11
Upper Nile State,Malakal,Lelo,Obwa,11
Upper Nile State,Malakal,Northern Malakal,Elbesery,11
Upper Nile State,Malakal,Northern Malakal,Elbesery,11
Upper Nile State,Malakal,Northern Malakal,Hai Matar,11
Upper Nile State,Malakal,Northern Malakal,Hai Matar,11
Upper Nile State,Malakal,Ogot,Ogot,11
Upper Nile State,Malakal,Ogot,Wau,11
Upper Nile State,Malakal,Southern Malakal,Assosa,11
Upper Nile State,Malakal,Southern Malakal,Assosa,11
Upper Nile State,Malakal,Warajwok,Warajwok,11
Upper Nile State,Panyikang,Dheteim,Duh,11
Upper Nile State,Panyikang,Dheteim,Thuor,11
Upper Nile State,Panyikang,Pakang,Abujop,11
Upper Nile State,Panyikang,Panyidwoi,Obel,11
Upper Nile State,Panyikang,Panyidwoi,Obel,11
Upper Nile State,Panyikang,Panyidwoi,Pajou,11
Upper Nile State,Panyikang,Panyidwoi,Pathuor,11
Upper Nile State,Panyikang,Panyikang,Odwoc,11
Upper Nile State,Panyikang,Panyikang,Pakan,11
Upper Nile State,Panyikang,Panyikang,Pakan,11
Upper Nile State,Panyikang,Tonga,Atiego,11
Upper Nile State,Panyikang,Tonga,Atiego,11
Upper Nile State,Panyikang,Tonga,Tonga,11
Upper Nile State,Pigi,Alam,Alam,11
Upper Nile State,Pigi,Atar,Atar School,11
Upper Nile State,Pigi,Atar,Atar School,11
Upper Nile State,Pigi,Atar,Chuei Ardeb Thaar,11
Upper Nile State,Pigi,Atar,Dengluat,11
Upper Nile State,Pigi,Atar,Wun Kiir,11
Upper Nile State,Pigi,Atar,Wun Kiir,11
Upper Nile State,Pigi,Atar,Wun Kiir,11
Upper Nile State,Pigi,Kaldak,Piji,11
Upper Nile State,Pigi,Khorwach,Cuai,11
Upper Nile State,Pigi,Mareng,Gokjack,11
Upper Nile State,Pigi,Wunlem,Wunlem,11
Upper Nile State,Fashoda,Dethok,Abienyay,11
Upper Nile State,Fashoda,Dethok,Achak,11
Upper Nile State,Fashoda,Dethok,Pabiw,11
Upper Nile State,Fashoda,Dethok,Pabiw,11
Upper Nile State,Fashoda,Dethok,Pabiw,11
Upper Nile State,Fashoda,Kodok,Gulbany,11
Upper Nile State,Fashoda,Kodok,Kodok Town,11
Upper Nile State,Fashoda,Kodok,Kodok Town,11
Upper Nile State,Fashoda,Kodok,Nyigir,11
Upper Nile State,Fashoda,Kodok Town,Debor,11
Upper Nile State,Fashoda,Kodok Town,Hai Alsalam,11
Upper Nile State,Fashoda,Lul,Buol,11
Upper Nile State,Fashoda,Lul,Fashoda,11
Upper Nile State,Fashoda,Lul,Fashoda,11
